size,time,name
498968,sep 26 10:21,%D0%A0%D0%90%D0%A1_1635-%D0%A0%20%D0%98%D1%82%D0%BE%D0%B3%D0%B8%20%D0%B3%D0%BE%D0%B4%D0%B0%20%D0%B2%20%D0%A2%D0%BE%D1%87%D0%BA%D0%B5%20%D0%BA%D0%B8%D0%BF%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%AE%D0%A4%D0%A3.pdf
646347,sep 26 10:20,%D0%A0%D0%90%D0%A1_263-%D1%80%2015.03.pdf
668167,sep 26 10:20,%D0%A0%D0%90%D0%A1_146-%D1%80.pdf
496369,sep 26 10:20,%D0%A0%D0%90%D0%A1_303-%D1%80.pdf
677819,sep 26 10:20,%D0%A0%D0%90%D0%A1_669-%D1%80.pdf
492509,sep 26 10:20,%D0%A0%D0%90%D0%A1_546-%D1%80.pdf
714149,sep 26 10:20,%D0%A0%D0%90%D0%A1_264-%D1%80%20HR%20%D0%BA%D0%BB%D1%83%D0%B1%2014.03.pdf
494424,sep 26 10:20,%D0%A0%D0%90%D0%A1_712-%D1%80%20%D0%BE%D0%B1%D1%89%D0%B5%D0%B5%20%D1%81%D0%BE%D0%B1%D1%80%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%90%D1%81%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D0%B8.pdf
678915,sep 26 10:20,%D0%A0%D0%90%D0%A1_766-%D1%80.pdf
705722,sep 26 10:20,%D0%A0%D0%90%D0%A1_715-%D1%80%20HR.pdf
1861324,sep 26 15:54,%D0%9F320-%D0%9E%D0%94_%D0%9F%D1%80%D0%BE%D1%84%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%B5_%D0%AE%D0%A4%D0%A3.pdf
583971,sep 26 10:20,%D0%A0%D0%90%D0%A1_988-%D1%80%20%D0%9E%D0%B1%20%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D0%B8%20%D0%B4%D0%B8%D0%B0%D0%B3%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D0%BA%D0%B8%20%D0%A3%D0%9A.pdf
745507,sep 26 10:21,%D0%A0%D0%90%D0%A1_95-%D1%80%20%D0%9F%D1%80%D0%B5%D1%81%D1%82%D0%B8%D0%B6%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BE%D0%B4%D0%B0%D1%82%D0%B5%D0%BB%D0%B5%D0%B9.pdf
521281,sep 26 10:20,%D0%A0764.pdf
563794,sep 26 10:20,%D0%A0545_0.pdf
692906,sep 26 10:20,%D0%A0502%20%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B8%D1%80%D1%8B%20%D0%BA%D0%B0%D1%80%D1%8C%D0%B5%D1%80%D1%8B.pdf
45797,sep 26 12:08,%D0%A8%D0%B0%D0%B1%D0%BB%D0%BE%D0%BD-%D0%B7%D0%B0%D1%8F%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F-%D0%BD%D0%B0-%D0%B2%D1%8B%D0%BF%D1%83%D1%81%D0%BA-%D0%BA%D0%B0%D1%80%D1%82%D1%8B.docx
288020,sep 26 09:44,%D0%A2%D0%B5%D1%85%D0%BD%D0%BE%D1%81%D1%84%D0%B5%D1%80%D0%BD%D0%B0%D1%8F-%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C.pdf
22640,sep 26 12:06,%D0%B7%D0%B0%D1%8F%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%20%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80%D1%83.docx
32410,sep 26 16:20,%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80_%D0%B8%D1%8E%D0%BB%D1%8C.docx
21111166,apr 29 03:54,GlobalCriticalMineralsOutlook2024.pdf
22997,sep 26 16:20,%D0%B7%D0%B0%D1%8F%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5.docx
528830,sep 26 11:20,01.04.00.pdf
1003233,sep 26 09:51,%D0%9F1620_%D0%9F%D0%BB%D0%B0%D0%BD%20%D0%92%D0%A0%20%D0%BD%D0%B0%202021-2022%20%D1%83%D1%87.%D0%B3%D0%BE%D0%B4.pdf
974078,apr 29 03:54,%D0%9F%D0%9F_2025_19.01.2025_%D0%B8%D1%82%D0%BE%D0%B31.pdf
701521,sep 26 11:21,02.04.02.pdf
187109,sep 26 11:21,03.04.03.pdf
177801,sep 26 15:48,030303_B_3_31082020.pdf
178493,sep 26 15:49,050304_B_3_31082020.pdf
169928,sep 26 15:49,050301_B_3_23082020.pdf
1318947,sep 26 11:21,06.04.01.pdf
187987,sep 26 15:49,050302_B_3_23082020.pdf
922050,sep 26 09:41,%D0%A0%D0%9F%D0%94%20%D0%B8%20%D0%9A%D0%9F%2015.02.10%20(2).pdf
1174855,sep 26 11:21,07.04.02.pdf
1446719,sep 26 11:21,06.04.02.pdf
248149,sep 26 11:24,1.2.1.pdf
259370,sep 26 11:24,1.2.2.pdf
449574,sep 26 11:24,1.3.pdf
15378,sep 26 11:24,100_asp.docx
1459401,sep 26 09:56,06_gorgorova.pdf
749573,sep 26 11:21,11.04.02.pdf
598875,sep 26 11:21,11.04.01.pdf
683852,sep 26 11:24,1.5.pdf
922772,sep 26 11:24,1.4.pdf
808501,sep 26 11:22,15.04.04.pdf
1231850,sep 26 12:31,18n.pdf
527605,sep 26 12:31,19n.pdf
1562074,sep 26 15:02,17437679069420.pdf
710688,sep 26 11:25,2.3.1_t.pdf
618792,sep 26 11:25,2.2.16.pdf
694604,sep 26 11:25,2.3.5.pdf
15137,sep 26 16:27,200_bak_Urmosh.docx
687941,sep 26 11:25,2.5.4.pdf
456641,sep 26 15:00,2.4_reg_comisia_etica_r2.pdf
606840,sep 26 08:34,2025-_.pdf
20952,sep 26 12:10,24.11.2020 - форма заявления на участие в конкурсе.docx
501123,sep 26 11:22,27.04.06.pdf
30276916,sep 26 12:07,%20%D1%81%D0%BE%D0%B3%D0%BB%D0%B0%D1%88%D0%B5%D0%BD%D0%B8%D0%B5.pdf
376369,sep 26 11:22,28.04.01_r.pdf
467788,sep 26 11:22,37.04.02.pdf
361779,sep 26 11:22,38.04.02.pdf
428974,sep 26 11:22,38.04.01.pdf
1727537,sep 26 13:53,3 сентября EduNet.pdf
726637,sep 26 11:22,37.04.01.pdf
1323073,sep 26 11:25,4.3.5.pdf
374619,sep 26 11:22,39.04.02.pdf
406970,sep 26 11:23,41.04.05.pdf
837453,sep 26 11:23,40_04_01_program_mag_2025.pdf
504302,sep 26 11:23,41.04.05_International_Communication.pdf
151070,sep 26 09:56,42.pdf
1101018,apr 29 03:54,2025Правила%20приёма%202025.26.pdf
1031945,sep 26 11:23,44.04.01_issled.pdf
842461,sep 26 11:23,44.04.01_soc_ped.pdf
332082,sep 26 11:23,44.04.01_sov_obr.pdf
984882,sep 26 11:23,44.04.01_inkl.pdf
305942,sep 26 11:23,44.04.01_ph_obr.pdf
661031,sep 26 11:24,44.04.04.pdf
88849,sep 26 14:56,47.pdf
475118,sep 26 11:24,45.04.01_komm.pdf
303365,sep 26 11:23,44_04_02_obr_sred.pdf
417958,sep 26 11:24,47.04.01.pdf
336202,sep 26 11:24,46.04.01.pdf
656430,sep 26 11:24,45.04.01_tpimk.pdf
371423,sep 26 11:25,5.1.3.pdf
730454,sep 26 11:24,45.04.01_International_Communication.pdf
921199,sep 26 11:25,5.2.4.pdf
557851,sep 26 11:25,5.2.1.pdf
389436,sep 26 11:25,5.2.6.pdf
913940,sep 26 11:25,5.2.5.pdf
261620,sep 26 11:25,5.7.1.pdf
886280,sep 26 11:25,5.3.5.pdf
554876,sep 26 11:25,5.5.1.pdf
493791,sep 26 11:25,5.5.2.pdf
683235,sep 26 11:25,5.8.3.pdf
629756,sep 26 11:26,5.9.8.pdf
657985,sep 26 11:25,5.8.7.pdf
684152,sep 26 11:24,54.04.01.pdf
598811,sep 26 10:27,5487d8240beaf469a1a10ee370749263.pdf
10374455,sep 26 14:59,522.pdf
2433900,sep 26 14:56,6.pdf
14726,sep 26 13:37,APS.docx
559619,sep 26 10:27,6b588aa921ec0008657cb728cfce508d.pdf
19550773,sep 26 15:01,83124a_7c666ad59fdd470f83e349daad57df65.pdf
88849,sep 26 14:56,Anant-Ram-UGC.pdf
261067,sep 26 12:52,Aula%20Hispanica_plano_rus_2016-po-mayo.pdf
197792,sep 26 12:52,Aula_Hispánica_osen_2019_rus.pdf
276551,sep 26 12:52,Aula_Hispanica_plano_rus_2014-2015.pdf
97351,sep 26 14:39,Building_innovation_Vitoshko.pdf
1852816,apr 29 03:54,5-05-20_US-59_27.12.2024.pdf
1370794,sep 26 12:49,4b708f12-9518-45cd-bac0-7b3ae2b4e78e.pdf
72131,sep 26 14:33,Business%20in%20Tourism%20and%20Hospitality.pdf
2101837,sep 26 14:55,BBA_Brochure_2025.pdf
915724,sep 26 12:09,5fqhsxirzo8b3s7xsukssg8sbsz05b38.pdf
332056,sep 26 15:00,CartaCercetatoruluiCodul-de-Conduita.pdf
10120422,sep 26 15:00,Cod_etica_2023.pdf
124391,sep 26 14:32,Course%20Syllabus%20(Vocational%20Training%20Technologies).pdf
126823,sep 26 14:32,Course%20syllabus%20(Model-analytical%20and%20Strategic%20Research%20Methods).pdf
133539,sep 26 14:32,Course%20syllabus%20ASPT%20methods.pdf
2016192,sep 26 15:01,Catalogue_of_UNG_Equipment_and_Expertise_for_External_users.pdf
136461,sep 26 14:33,Course%20syllabus%20MODERN%20NUMERICAL%20METHODS%20IN%20MATHEMATICAL%20MODELING.pdf
134642,sep 26 14:33,Course%20syllabus%20Mathematical%20models%20in%20biology.pdf
110145,sep 26 14:33,Course%20syllabus%20sample%20(INTERNATIONAL%20STANDARDS%20FOR%20INTELLECTUAL%20-%20%D0%90%D1%80%D0%B7%D1%83%D0%BC%D0%B0%D0%BD%D1%8F%D0%BD)%20%E2%80%94%20%D0%BA%D0%BE%D0%BF%D0%B8%D1%8F.pdf
57685,sep 26 14:32,Course%20syllabus%20sample_Environmental%20problems%20and%20environmental%20pollution.pdf
103428,sep 26 14:32,Course%20syllabus%20sample_Key%20Concepts%20in%20Urban%20and%20Cultural%20Studies.pdf
129668,sep 26 14:33,Course%20syllabus%20sample%20(International%20standards%20for%20legal%20-%20%D0%90%D1%80%D0%B7%D1%83%D0%BC%D0%B0%D0%BD%D1%8F%D0%BD).pdf
54623,sep 26 14:32,Course%20syllabus%20sample_Scientific%20research%20design%20of%20urban%20environment.pdf
54334,sep 26 14:32,Course%20syllabus%20sample_Territory%20branding.pdf
107022,sep 26 14:32,Course%20syllabus%20sample_Urban%20design%20project%204.%20Renovation%20of%20the%20urban%20environment.pdf
127920,sep 26 14:33,Course%20syllabus_Culture%20and%20Philosophy%20of%20Ancient%20Greece%20in%20Russian%20studies%20of%20Classics_2022.pdf
74204,sep 26 14:33,Course%20syllabus_Methodology%20of%20Social%20Sciences%20and%20Humanities_2022.pdf
138654,sep 26 14:33,Course%20syllabus_Logical%20Argumentation%20and%20Critical%20Thinking_2022.pdf
130346,sep 26 14:33,Course%20syllabus_Semiotic%20Studies%20in%20Russia%20and%20Development%20of%20the%20Humanities%20in%20Europe_2022.pdf
139648,sep 26 14:33,Course%20syllabus_Nedin.pdf
73246,sep 26 14:33,Course%20syllabus_Soviet%20Science%20and%20Science%20in%20Modern%20Russia_2022.pdf
72297,sep 26 14:33,Cutting-edge%20management%20in%20hotels%20and%20hospitality%20enterprises.pdf
1748576,sep 26 15:00,Carta_ASEM.pdf
4116156,sep 26 14:49,CVDrKased.pdf
332702,sep 26 14:54,DSU_Research_Ethics_Policy_2021.pdf
775086,sep 26 14:55,DSU_City_innovation_Campus_Programs_2025.pdf
456409,sep 26 08:34,Der.pdf
4308267,sep 26 11:48,Donnews-Mediakit.pdf
521855,sep 26 11:23,Ecosystems.pdf
7781668,sep 26 14:54,DSUStakeholdersFeedbackATR.pdf
773312,sep 26 11:23,FK_sport.pdf
54219,sep 26 14:33,Fundamentals%20of%20Tourism.pdf
3115481,sep 26 12:55,Folleto_cursos_ruso1.pdf
6391245,sep 26 14:54,DSUFeedbackAnalysisReport.pdf
763168,sep 26 15:02,Freedom%20of%20Speech%20and%20Academic%20Freedom%20Code%20of%20Practice%20-%20v3.4.pdf
24152,sep 26 12:52,Horario_Aula_Hispánica_marzo-junio-2021.docx
778385,sep 26 12:55,How_to_get_enrolled_2025.pdf
471623,sep 26 15:00,Ghidul_Studentului_2023.pdf
513160,sep 26 14:54,IDP.pdf
133894,sep 26 14:33,International%20transport%20law.pdf
3798310,sep 26 14:51,E_brochure_08022024.pdf
55533,sep 26 14:33,Life%20safety.pdf
357713,sep 26 16:28,KCP_bs_2025.pdf
331690,sep 26 16:28,KCP_mag_2025.pdf
138075,sep 26 14:33,Management%20advances%20in%20hospitality.pdf
513215,sep 26 10:28,KD_013.pdf
101676,sep 26 14:39,Modern Microscopy.pdf
133856,sep 26 14:33,Modern%20technology%20for%20improving%20the%20productivity%20of%20regional%20studies%20communications.pdf
78605,sep 26 14:39,Molecular_spectrostroscopy.pdf
173478,sep 26 12:51,Otchet_2011.pdf
306274,sep 26 12:51,Otchet_2012.pdf
454846,sep 26 14:54,Ombadsuperson.pdf
77222,sep 26 14:33,Ovsepyan%20Course%20syllabus.pdf
467359,sep 26 12:51,Otchet_2014_rus.pdf
722799,sep 26 12:51,Otchet_mezhdunarodnaya_deyatelnost_2016.pdf
3739471,sep 26 14:54,AICTE_Mandatory_Disclosure_2024_25.pdf
24512390,sep 26 12:06,BRADBOOK%202013-V13.pdf
476182,sep 26 14:05,P248_2022.pdf
209927,sep 26 13:52,Perechen_poruchenii.pdf
268038,sep 26 11:46,Politika-PDN.pdf
361636,sep 26 12:51,Planes2015_rus.pdf
250506,sep 26 12:31,Postanovlenie Pravitelstva N 568.pdf
19804937,sep 26 12:32,PROGRAMMA%20FESTIVAL.pdf
3360267,sep 26 14:55,MSC_DS_2025.pdf
589738,apr 29 03:54,Pravila_priema_2025_na_sait.pdf
495816,apr 29 03:54,Pravila_priema_bac_spec_2025.pdf
1410951,apr 29 03:54,PP%20BSM%202025.pdf
315896,sep 26 12:31,Prikaz П1421.pdf
74127,sep 26 14:33,Prof.communication.pdf
533892,sep 26 16:23,Prioritet_itogi.pdf
764408,apr 29 03:54,Pravila_priema_2025_v_SGUGiT_Bakalavriat_Specialitet.pdf
393210,sep 26 14:21,Prot1_17.10.2024.pdf
216450,sep 26 14:21,Prot2_20.02.2025.pdf
195954,sep 26 14:21,Prot3_11.03.2025.pdf
375244,sep 26 14:21,Prot4_17.07.2025.pdf
458992,sep 26 12:54,Prog_stud_conf_Dec_es_2024_rus.pdf
188966,sep 26 13:52,Protokol_20.pdf
121192,sep 26 14:56,Public Self Disclosure.pdf
308924,sep 26 13:52,Protokol_6_06.09.2023.pdf
120270,sep 26 14:54,QC3.pdf
1661239,sep 26 12:31,Prikaz 601.pdf
556125,sep 26 13:52,Protokol_prez_N2.pdf
427192,sep 26 11:23,STEM.pdf
415371,sep 26 11:24,Russian_Cultural_Studies.pdf
1307438,sep 26 16:13,SFedU_.pdf
158985,sep 26 16:27,Spisok_indiv_dostig.pdf
749113,sep 26 11:24,Sootv_asp_2025.pdf
17562188,sep 26 13:37,SciFinder%20Discovery%20Platform.pdf
121796,sep 26 14:23,Sred_ZPL_Adm_2016.pdf
319294,sep 26 15:12,Structure_20190114.pdf
3479448,sep 26 14:55,SoE_Brochure_2025.pdf
279808,sep 26 12:53,Tesis_kruglii_stol_1.pdf
122032,sep 26 14:39,The_SRC.pdf
132571,sep 26 14:33,Theory%20and%20methodology%20of%20research%20and%20teaching%20in%20hospitality%20industry.pdf
125499,sep 26 14:33,Tourism%20development.pdf
293846,sep 26 12:53,Thesis_kruglii_stol.pdf
137925,sep 26 14:57,UGC-Public-Self-Disclosure-document.pdf
1276706,sep 26 16:27,RSOCH_2025.pdf
1176682,sep 26 11:21,Urban_Design.pdf
1322502,sep 26 14:54,Public_Self_Disclosure_DSU.pdf
213518,sep 26 12:53,Vistavka_rus-iaz.pdf
255755,sep 26 12:55,Vtoroe_informatcionnoe_pis`mo_Kongress_2025.pdf
2478675,sep 26 09:43,accreditation.pdf
212162,sep 26 09:51,Spisok_citiruemosti_NII_Phys.docx
898041,sep 26 15:15,arh_komp.pdf
377738,sep 26 16:27,VSOCH_2025.pdf
993862,sep 26 11:29,bak_lk_2025.pdf
275697,sep 26 14:54,UGC-Proforma.pdf
482298,sep 26 15:15,cher.pdf
1436982,sep 26 15:41,bio.pdf
616410,sep 26 11:38,confl25.pdf
1459204,sep 26 15:47,bio_ino.pdf
85292,sep 26 12:56,do-market-commentary-global-disclosure.pdf
293788,sep 26 14:54,dsu-symposium-2024.pdf
381429,sep 26 12:09,contests.pdf
308318,sep 26 11:21,eko_mon.pdf
273125,sep 26 11:21,ergo.pdf
368715,sep 26 11:21,eko_str.pdf
305228,sep 26 15:39,geolog.pdf
312919,sep 26 15:14,gidrolog.pdf
653987,sep 26 12:09,cpgz2j07avd690b8sv0s21rxpuypsq9t.pdf
462472,sep 26 12:09,edvr4ufwv5zh72zrpiplz60e2rtwethf.pdf
421973,sep 26 15:42,gl_VI_P120-OD_reglament_PK.pdf
8063610,sep 26 16:26,Otchet%202016.pdf
584511,sep 26 15:33,graf.pdf
503723,sep 26 15:39,himiya.pdf
528582,sep 26 16:24,f985xk95uk352rnl7d2guv812ndifv14.pdf
287762,sep 26 14:01,incidents.json
504163,sep 26 15:47,himiya_ino.pdf
1150291,sep 26 15:37,hud_of.pdf
426206,sep 26 16:28,ingak_description.pdf
628236,sep 26 15:41,informatika.pdf
2816700,sep 26 14:58,goslicense.pdf
41092,sep 26 14:25,ipa2014%20(1).docx
563900,sep 26 16:24,gk6wsflsno7xkvnynehy33ugy7n098ue.pdf
291739,sep 26 15:27,ist_soc_rab.pdf
83916,sep 26 10:28,izveshenie_013.pdf
520724,sep 26 15:42,gl_V_exam_P120-OD_reglament_PK.pdf
497276,sep 26 11:23,izo.pdf
265929,sep 26 11:21,it_resh.pdf
88054,sep 26 10:28,izveshenie_014.pdf
1606586,sep 26 15:39,komp_teh.pdf
407878,sep 26 16:27,kol_vo_mag.pdf
498370,sep 26 15:47,matematika_ino.pdf
757432,sep 26 15:41,matematika.pdf
288269,sep 26 11:21,mash_ob.pdf
340103,sep 26 11:21,mat_mod.pdf
1062112,sep 26 15:32,metod_prof.pdf
267307,sep 26 11:21,obrab_inf.pdf
531011,sep 26 15:21,obsh_e.pdf
475490,sep 26 15:41,obsh.pdf
828450,sep 26 15:34,osn_hud_d.pdf
390524,sep 26 15:32,osn_geo_obr.pdf
498109,sep 26 15:34,osn_mat_obr.pdf
434678,sep 26 15:27,osn_soc_rab.pdf
106823,sep 26 09:34,osob_prava.pdf
246378,sep 26 16:27,otbor_k.pdf
189474,sep 26 16:28,pamyatka.pdf
983227,sep 26 15:34,pedagogika.pdf
760694,sep 26 15:33,ped_nach.pdf
3704541,sep 26 09:57,mc201109.pdf
216322,sep 26 14:21,pfhd_2023_01.pdf
2531544,sep 26 14:55,mpharma_2025.pdf
216464,sep 26 14:21,pfhd_2023_02.pdf
216322,sep 26 14:21,pfhd_2024_02.pdf
198370,sep 26 15:40,ph.pdf
211104,sep 26 15:43,ph_ino.pdf
215672,sep 26 14:21,pfhd_2025.pdf
216162,sep 26 14:21,pfhd_2025_01.pdf
108414,sep 26 14:33,physical%20Culture%20and%20sport.pdf
216272,sep 26 14:21,pfhd_2025_02.pdf
7642457,sep 26 11:48,03-5-01-005.pdf
566092,sep 26 14:42,polozhenie-po-okazaniyu-situaczionnoj-pomoshhi-invalidam.pdf
844578,sep 26 14:25,poryadok asp 1259.docx
237371,sep 26 14:04,polozhenie_econom.pdf
5677731,sep 26 13:52,pr10_15092012.pdf
388241,sep 26 09:47,posih.pdf
29257272,sep 26 15:00,lodz-university-of-technology-on-the-path-of-sustainable-development_0.pdf
1394351,sep 26 12:31,prikaz_N_1022_ot_21.11.2018_.pdf
2564930,sep 26 12:31,prikaz_N_675_ot_30.08.2018_.pdf
293335,sep 26 11:21,prikl_mat.pdf
143239,sep 26 13:52,protokol_25.pdf
395782,sep 26 12:03,program.pdf
752930,sep 26 15:31,psih_obr.pdf
2348790,sep 26 14:55,pharm_d_2025.pdf
184930,sep 26 12:30,rasp167H_20130426.pdf
125912,sep 26 15:42,rasp_dop_mag.pdf
388554,sep 26 13:52,rasp_prezRF.pdf
247043,sep 26 12:30,rasp1426-p_20140814.pdf
167029,sep 26 14:03,rp23-11-2006-N1616-p.pdf
742433,sep 26 15:43,ris_cher.pdf
905628,apr 29 03:54,pravila_priema_v_bakalavriat_spetsialitet_bazov_vo_magistraturu_spets_vo_na_2025-26.pdf
523280,sep 26 12:30,rasp2190-p_20121126.pdf
679001,sep 26 15:32,spec_ped.pdf
590791,sep 26 12:30,rasp722-p_20140430.pdf
204354,sep 26 14:23,sred_zp_adm_2017.pdf
562819,sep 26 15:46,sport_podg_ino.pdf
15185,sep 26 14:22,sved_o_d_f_m_2014.docx
27257,sep 26 14:22,sved_o_d_f_g_2014.docx
13072,sep 26 14:23,sved_o_d_f_u_2014.docx
17248,sep 26 14:22,sved_o_d_r_2012-2014.docx
1767192,apr 29 03:54,rules_01_2025.pdf
336531,sep 26 15:39,stranoved.pdf
479552,sep 26 11:21,tehn_int_d.pdf
294151,sep 26 11:21,tehn_int.pdf
208869,sep 26 13:37,teacher_instruction_new.pdf
142286,sep 26 12:30,ukaz597_20120507.pdf
707864,sep 26 15:36,sport_sover.pdf
330875,sep 26 11:22,upr_izm.pdf
2735325,sep 26 12:02,report_07112022.pdf
279288,sep 26 11:21,umn_gor.pdf
3835652,sep 26 09:57,mc201308.pdf
17590,sep 26 16:26,vesna_fizfak.docx
253752,sep 26 13:37,user_registration_in_EBS_Lan.docx
109603,sep 26 09:34,vsp_isp_ogran_zdorov.pdf
347730,sep 26 11:22,upr_pr.pdf
20911,sep 26 12:56,zayavlenie_kursi_2019.docx
239853,sep 26 11:21,web_razr.pdf
245024,sep 26 11:21,upr_proc.pdf
761430,sep 26 15:31,vozr_psih.pdf
74895,sep 26 15:11,Выписка из реестра ГА 06.05.01 06.05.02.pdf
61626,sep 26 09:34,Анкета.docx
717353,sep 26 15:41,zhiv.pdf
13934,sep 26 09:34,Заявление.docx
25601,sep 26 09:34,Договор.docx
868452,sep 26 11:23,teor_osn.pdf
207214,sep 26 12:15,Лицей ЮФУ_ВД_расписание_2024-2025.pdf
52127,sep 26 14:25,Индивидуальный план работы аспиранта для набора 2022 г. (5).docx
329813,sep 26 12:14,ВыпискаТемы-ВКР-ИНоЗ_2025-выпуска.pdf
296958,sep 26 14:07,Информация о результатах приема 2024.pdf
399991,sep 26 12:15,Лицей ЮФУ_ПОЛОЖЕНИЕ о ВД.pdf
495386,sep 26 14:18,П1352 О стоимости в 2022_23гг 2х и последующих курсов.pdf
546705,sep 26 16:20,П122-ОД_изменения в ОС_28.04.2023.pdf
